Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (58) additive -> . additive Minus multiplicative
    (39) multiplicative -> . unary
    (59) multiplicative -> . multiplicative Mul unary
    (60) multiplicative -> . multiplicative Div unary
    (61) multiplicative -> . multiplicative Mod unary

    Minus           shift and go to state 38
    BitNot          shift and go to state 39
    Not             shift and go to state 40
    Identifier      shift and go to state 31
    Integer         shift and go to state 47
    LParen          shift and go to state 43

    expression                     shift and go to state 75
    assignment                     shift and go to state 33
    conditional                    shift and go to state 34
    unary                          shift and go to state 35
    logical_or                     shift and go to state 36
    postfix                        shift and go to state 37
    logical_and                    shift and go to state 41
    primary                        shift and go to state 42
    multidim_arr                   shift and go to state 44
    singledim_arr                  shift and go to state 45
    bit_or                         shift and go to state 46
    xor                            shift and go to state 48
    bit_and                        shift and go to state 49
    equality                       shift and go to state 50
    relational                     shift and go to state 51
    additive                       shift and go to state 52
    multiplicative                 shift and go to state 53

state 44

    (87) postfix -> multidim_arr .
    (91) multidim_arr -> multidim_arr . LBracket expression RBracket

    Assign          reduce using rule 87 (postfix -> multidim_arr .)
    Mul             reduce using rule 87 (postfix -> multidim_arr .)
    Div             reduce using rule 87 (postfix -> multidim_arr .)
    Mod             reduce using rule 87 (postfix -> multidim_arr .)
    Plus            reduce using rule 87 (postfix -> multidim_arr .)
    Minus           reduce using rule 87 (postfix -> multidim_arr .)
    Less            reduce using rule 87 (postfix -> multidim_arr .)
    Greater         reduce using rule 87 (postfix -> multidim_arr .)
    LessEqual       reduce using rule 87 (postfix -> multidim_arr .)
    GreaterEqual    reduce using rule 87 (postfix -> multidim_arr .)
    NotEqual        reduce using rule 87 (postfix -> multidim_arr .)
    Equal           reduce using rule 87 (postfix -> multidim_arr .)
    BitAnd          reduce using rule 87 (postfix -> multidim_arr .)
    Xor             reduce using rule 87 (postfix -> multidim_arr .)
    BitOr           reduce using rule 87 (postfix -> multidim_arr .)
    And             reduce using rule 87 (postfix -> multidim_arr .)
    Question        reduce using rule 87 (postfix -> multidim_arr .)
    Or              reduce using rule 87 (postfix -> multidim_arr .)
    Semi            reduce using rule 87 (postfix -> multidim_arr .)
    RParen          reduce using rule 87 (postfix -> multidim_arr .)
    Comma           reduce using rule 87 (postfix -> multidim_arr .)
    RBracket        reduce using rule 87 (postfix -> multidim_arr .)
    Colon           reduce using rule 87 (postfix -> multidim_arr .)
    LBracket        shift and go to state 76


state 45

    (88) postfix -> singledim_arr .
    (90) multidim_arr -> singledim_arr . LBracket expression RBracket

    Assign          reduce using rule 88 (postfix -> singledim_arr .)
    Mul             reduce using rule 88 (postfix -> singledim_arr .)
    Div             reduce using rule 88 (postfix -> singledim_arr .)
    Mod             reduce using rule 88 (postfix -> singledim_arr .)
    Plus            reduce using rule 88 (postfix -> singledim_arr .)
    Minus           reduce using rule 88 (postfix -> singledim_arr .)
    Less            reduce using rule 88 (postfix -> singledim_arr .)
    Greater         reduce using rule 88 (postfix -> singledim_arr .)
    LessEqual       reduce using rule 88 (postfix -> singledim_arr .)
    GreaterEqual    reduce using rule 88 (postfix -> singledim_arr .)
    NotEqual        reduce using rule 88 (postfix -> singledim_arr .)
    Equal           reduce using rule 88 (postfix -> singledim_arr .)
    BitAnd          reduce using rule 88 (postfix -> singledim_arr .)
    Xor             reduce using rule 88 (postfix -> singledim_arr .)
    BitOr           reduce using rule 88 (postfix -> singledim_arr .)
    And             reduce using rule 88 (postfix -> singledim_arr .)
    Question        reduce using rule 88 (postfix -> singledim_arr .)
    Or              reduce using rule 88 (postfix -> singledim_arr .)
    Semi            reduce using rule 88 (postfix -> singledim_arr .)
    RParen          reduce using rule 88 (postfix -> singledim_arr .)
    Comma           reduce using rule 88 (postfix -> singledim_arr .)
    RBracket        reduce using rule 88 (postfix -> singledim_arr .)
    Colon           reduce using rule 88 (postfix -> singledim_arr .)
    LBracket        shift and go to state 77


state 46

    (32) logical_and -> bit_or .
    (48) bit_or -> bit_or . BitOr xor

    And             reduce using rule 32 (logical_and -> bit_or .)
    Question        reduce using rule 32 (logical_and -> bit_or .)
    Or              reduce using rule 32 (logical_and -> bit_or .)
    Semi            reduce using rule 32 (logical_and -> bit_or .)
    RParen          reduce using rule 32 (logical_and -> bit_or .)
    Comma           reduce using rule 32 (logical_and -> bit_or .)
    RBracket        reduce using rule 32 (logical_and -> bit_or .)
    Colon           reduce using rule 32 (logical_and -> bit_or .)
    BitOr           shift and go to state 78


state 47

    (63) primary -> Integer .

    Assign          reduce using rule 63 (primary -> Integer .)
    Mul             reduce using rule 63 (primary -> Integer .)
    Div             reduce using rule 63 (primary -> Integer .)
    Mod             reduce using rule 63 (primary -> Integer .)
    Plus            reduce using rule 63 (primary -> Integer .)
    Minus           reduce using rule 63 (primary -> Integer .)
    Less            reduce using rule 63 (primary -> Integer .)
    Greater         reduce using rule 63 (primary -> Integer .)
    LessEqual       reduce using rule 63 (primary -> Integer .)
    GreaterEqual    reduce using rule 63 (primary -> Integer .)
    NotEqual        reduce using rule 63 (primary -> Integer .)
    Equal           reduce using rule 63 (primary -> Integer .)
    BitAnd          reduce using rule 63 (primary -> Integer .)
    Xor             reduce using rule 63 (primary -> Integer .)
    BitOr           reduce using rule 63 (primary -> Integer .)
    And             reduce using rule 63 (primary -> Integer .)
    Question        reduce using rule 63 (primary -> Integer .)
    Or              reduce using rule 63 (primary -> Integer .)
    Semi            reduce using rule 63 (primary -> Integer .)
    RParen          reduce using rule 63 (primary -> Integer .)
    Comma           reduce using rule 63 (primary -> Integer .)
    RBracket        reduce using rule 63 (primary -> Integer .)
    Colon           reduce using rule 63 (primary -> Integer .)


state 48

    (33) bit_or -> xor .
    (49) xor -> xor . Xor bit_and

    BitOr           reduce using rule 33 (bit_or -> xor .)
    And             reduce using rule 33 (bit_or -> xor .)
    Question        reduce using rule 33 (bit_or -> xor .)
    Or              reduce using rule 33 (bit_or -> xor .)
    Semi            reduce using rule 33 (bit_or -> xor .)
    RParen          reduce using rule 33 (bit_or -> xor .)
    Comma           reduce using rule 33 (bit_or -> xor .)
    RBracket        reduce using rule 33 (bit_or -> xor .)
    Colon           reduce using rule 33 (bit_or -> xor .)
    Xor             shift and go to state 79


state 49

    (34) xor -> bit_and .
    (50) bit_and -> bit_and . BitAnd equality

    Xor             reduce using rule 34 (xor -> bit_and .)
    BitOr           reduce using rule 34 (xor -> bit_and .)
    And             reduce using rule 34 (xor -> bit_and .)
    Question        reduce using rule 34 (xor -> bit_and .)
    Or              reduce using rule 34 (xor -> bit_and .)
    Semi            reduce using rule 34 (xor -> bit_and .)
    RParen          reduce using rule 34 (xor -> bit_and .)
    Comma           reduce using rule 34 (xor -> bit_and .)
    RBracket        reduce using rule 34 (xor -> bit_and .)
    Colon           reduce using rule 34 (xor -> bit_and .)
    BitAnd          shift and go to state 80


state 50

    (35) bit_and -> equality .
    (51) equality -> equality . NotEqual relational
    (52) equality -> equality . Equal relational

    BitAnd          reduce using rule 35 (bit_and -> equality .)
    Xor             reduce using rule 35 (bit_and -> equality .)
    BitOr           reduce using rule 35 (bit_and -> equality .)
    And             reduce using rule 35 (bit_and -> equality .)
    Question        reduce using rule 35 (bit_and -> equality .)
    Or              reduce using rule 35 (bit_and -> equality .)
    Semi            reduce using rule 35 (bit_and -> equality .)
    RParen          reduce using rule 35 (bit_and -> equality .)
    Comma           reduce using rule 35 (bit_and -> equality .)
    RBracket        reduce using rule 35 (bit_and -> equality .)
    Colon           reduce using rule 35 (bit_and -> equality .)
